LMeasure v$REVISION: 434 Release Lmv5.0
argc:2013Neuron#:1 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
soma:1 next1:3 next2:-1
first soma point1 1813.63 -2796.93 27.204 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,1813.63,-2796.93,27.204:1846.44
current id is 1 and next2() is traversed1,1813.63,-2796.93,27.204:48.137
current id is 1 and next2() is traversed1,1813.63,-2796.93,27.204:49.7
branchlen<=0.1 1815.6,-2798.06,26.82 3 0.07
branchlen<=0.1 1815.6,-2798.06,26.82 3 0.07
branchlen<=0.1 1815.6,-2798.06,26.82 3 0.07
branchlen<=0.1 1815.6,-2798.06,26.82 3 0.07
branchlen<=0.1 1815.6,-2798.06,26.82 3 0.07
branchlen<=0.1 1815.6,-2798.06,26.82 3 0.07
branchlen<=0.1 1815.6,-2798.06,26.82 3 0.07
branchlen<=0.1 1815.6,-2798.06,26.82 3 0.07
removed all 5101 segsCurrent local time and date:Wed Apr  2 22:13:34 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0025_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1962.142  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 1962.18 -2688.52 21.609 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,1962.18,-2688.52,21.609:1979.34
current id is 1 and next2() is traversed1,1962.18,-2688.52,21.609:88.8389
current id is 1 and next2() is traversed1,1962.18,-2688.52,21.609:26.17
removed all 3290 segsCurrent local time and date:Wed Apr  2 22:13:34 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0042_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1826.637  String........: 1
returning..0init 
single soma..adding new soma compartment to a single stemmed existing soma point
first soma point1 1826.66 -2823.25 2.55 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,1826.66,-2823.25,2.55:58.724
current id is 1 and next2() is traversed1,1826.66,-2823.25,2.55:41.1819
current id is 1 and next2() is traversed1,1826.66,-2823.25,2.55:17.34
removed all 2171 segsCurrent local time and date:Wed Apr  2 22:13:34 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0033_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1721.544  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 1721.36 -2672.47 8.085 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,1721.36,-2672.47,8.085:1748.99
current id is 1 and next2() is traversed1,1721.36,-2672.47,8.085:49.1721
current id is 1 and next2() is traversed1,1721.36,-2672.47,8.085:28.46
removed all 2751 segsCurrent local time and date:Wed Apr  2 22:13:34 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12137.766  String........: 1
returning..0addNewChild:12137.8,-398.259,30.519+
12137.5,-398.075,30.861
addNewChild:12137.8,-398.259,30.519+
12137.5,-398.075,30.861
init 
Found Duplicate type:1 X:12137.8 -398.259 30.519 virtual segment-> skipped!
Found Duplicate type:-1 X:12137.8 -398.259 30.519 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12137.8 -398.259 30.519 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12137.8,-398.259,30.519:12163.4
current id is 1 and next2() is traversed1,12137.8,-398.259,30.519:42.012
current id is 1 and next2() is traversed1,12137.8,-398.259,30.519:46.08
branchlen<=0.1 12128.2,-401.173,18.83 3 0.1
branchlen<=0.1 12128.2,-401.173,18.83 3 0.1
branchlen<=0.1 12128.2,-401.173,18.83 3 0.1
branchlen<=0.1 12128.2,-401.173,18.83 3 0.1
branchlen<=0.1 12128.2,-401.173,18.83 3 0.1
branchlen<=0.1 12128.2,-401.173,18.83 3 0.1
branchlen<=0.1 12128.2,-401.173,18.83 3 0.1
branchlen<=0.1 12128.2,-401.173,18.83 3 0.1
removed all 4064 segsCurrent local time and date:Wed Apr  2 22:13:34 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0001_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12214.195  String........: 1
returning..0addNewChild:12214.4,-155.488,16.977+
12214.2,-155.655,16.818
addNewChild:12214.4,-155.488,16.977+
12214.2,-155.655,16.818
init 
Found Duplicate type:1 X:12214.4 -155.488 16.977 virtual segment-> skipped!
Found Duplicate type:-1 X:12214.4 -155.488 16.977 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12214.4 -155.488 16.977 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12214.4,-155.488,16.977:12239.6
current id is 1 and next2() is traversed1,12214.4,-155.488,16.977:54.88
current id is 1 and next2() is traversed1,12214.4,-155.488,16.977:38.19
branchlen<=0.1 12214,-155.927,16.805 3 0.09
branchlen<=0.1 12214,-155.927,16.805 3 0.09
branchlen<=0.1 12214,-155.927,16.805 3 0.09
branchlen<=0.1 12214,-155.927,16.805 3 0.09
branchlen<=0.1 12214,-156.018,16.839 3 0.09
branchlen<=0.1 12214,-156.018,16.839 3 0.09
branchlen<=0.1 12214,-156.018,16.839 3 0.09
branchlen<=0.1 12214,-156.018,16.839 3 0.09
branchlen<=0.1 12212.9,-162.627,16.97 3 0.08
branchlen<=0.1 12212.9,-162.627,16.97 3 0.08
branchlen<=0.1 12212.9,-162.627,16.97 3 0.08
branchlen<=0.1 12212.9,-162.627,16.97 3 0.08
branchlen<=0.1 12227.6,-175.651,11.753 3 0.05
branchlen<=0.1 12227.6,-175.651,11.753 3 0.05
branchlen<=0.1 12227.6,-175.651,11.753 3 0.05
branchlen<=0.1 12227.6,-175.651,11.753 3 0.05
branchlen<=0.1 12214,-155.927,16.805 3 0.09
branchlen<=0.1 12214,-155.927,16.805 3 0.09
branchlen<=0.1 12214,-155.927,16.805 3 0.09
branchlen<=0.1 12214,-155.927,16.805 3 0.09
branchlen<=0.1 12214,-156.018,16.839 3 0.09
branchlen<=0.1 12214,-156.018,16.839 3 0.09
branchlen<=0.1 12214,-156.018,16.839 3 0.09
branchlen<=0.1 12214,-156.018,16.839 3 0.09
branchlen<=0.1 12212.9,-162.627,16.97 3 0.08
branchlen<=0.1 12212.9,-162.627,16.97 3 0.08
branchlen<=0.1 12212.9,-162.627,16.97 3 0.08
branchlen<=0.1 12212.9,-162.627,16.97 3 0.08
branchlen<=0.1 12227.6,-175.651,11.753 3 0.05
branchlen<=0.1 12227.6,-175.651,11.753 3 0.05
branchlen<=0.1 12227.6,-175.651,11.753 3 0.05
branchlen<=0.1 12227.6,-175.651,11.753 3 0.05
removed all 4408 segsCurrent local time and date:Wed Apr  2 22:13:34 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0019_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12143.733  String........: 1
returning..0addNewChild:12143.8,-289.945,13.25+
12144.1,-290.054,13.019
init 
Found Duplicate type:1 X:12143.8 -289.945 13.25 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12143.8 -289.945 13.25 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12143.8,-289.945,13.25:12172.9
current id is 1 and next2() is traversed1,12143.8,-289.945,13.25:71.484
current id is 1 and next2() is traversed1,12143.8,-289.945,13.25:32.83
branchlen<=0.1 12144.4,-292.471,13.1815 3 0.09
branchlen<=0.1 12144.4,-292.471,13.1815 3 0.09
branchlen<=0.1 12144.4,-292.471,13.1815 3 0.09
branchlen<=0.1 12144.4,-292.471,13.1815 3 0.09
branchlen<=0.1 12144.4,-292.471,13.1815 3 0.09
branchlen<=0.1 12144.4,-292.471,13.1815 3 0.09
branchlen<=0.1 12144.4,-292.471,13.1815 3 0.09
branchlen<=0.1 12144.4,-292.471,13.1815 3 0.09
removed all 5634 segsCurrent local time and date:Wed Apr  2 22:13:34 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0034_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12233.405  String........: 1
returning..0addNewChild:12233.5,-362.952,43.745+
12233.4,-363.147,44.047
addNewChild:12233.5,-362.952,43.745+
12233.4,-363.147,44.047
init 
Found Duplicate type:1 X:12233.5 -362.952 43.745 virtual segment-> skipped!
Found Duplicate type:-1 X:12233.5 -362.952 43.745 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12233.5 -362.952 43.745 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12233.5,-362.952,43.745:12257
current id is 1 and next2() is traversed1,12233.5,-362.952,43.745:102.721
current id is 1 and next2() is traversed1,12233.5,-362.952,43.745:55.5
removed all 7561 segsCurrent local time and date:Wed Apr  2 22:13:34 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0030_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12212.101  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 12212.3 -416.758 1.378 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12212.3,-416.758,1.378:12238.4
current id is 1 and next2() is traversed1,12212.3,-416.758,1.378:42.897
current id is 1 and next2() is traversed1,12212.3,-416.758,1.378:15.25
removed all 2027 segsCurrent local time and date:Wed Apr  2 22:13:35 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0006_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12239.254  String........: 1
returning..0addNewChild:12239.4,-255.809,49.697+
12239.6,-255.584,49.27
init 
Found Duplicate type:1 X:12239.4 -255.809 49.697 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12239.4 -255.809 49.697 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12239.4,-255.809,49.697:12246.4
current id is 1 and next2() is traversed1,12239.4,-255.809,49.697:40.925
current id is 1 and next2() is traversed1,12239.4,-255.809,49.697:52.94
branchlen<=0.1 12240.5,-265.447,25.64 3 0.06
branchlen<=0.1 12240.5,-265.447,25.64 3 0.06
branchlen<=0.1 12240.5,-265.447,25.64 3 0.06
branchlen<=0.1 12240.5,-265.447,25.64 3 0.06
branchlen<=0.1 12235.3,-255.678,34.0825 3 0.1
branchlen<=0.1 12235.3,-255.678,34.0825 3 0.1
branchlen<=0.1 12235.3,-255.678,34.0825 3 0.1
branchlen<=0.1 12235.3,-255.678,34.0825 3 0.1
branchlen<=0.1 12240.5,-265.447,25.64 3 0.06
branchlen<=0.1 12240.5,-265.447,25.64 3 0.06
branchlen<=0.1 12240.5,-265.447,25.64 3 0.06
branchlen<=0.1 12240.5,-265.447,25.64 3 0.06
branchlen<=0.1 12235.3,-255.678,34.0825 3 0.1
branchlen<=0.1 12235.3,-255.678,34.0825 3 0.1
branchlen<=0.1 12235.3,-255.678,34.0825 3 0.1
branchlen<=0.1 12235.3,-255.678,34.0825 3 0.1
removed all 3213 segsCurrent local time and date:Wed Apr  2 22:13:35 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0012_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12106.012  String........: 1
returning..0addNewChild:12106.1,-234.646,55.791+
12106.4,-234.379,55.682
addNewChild:12106.1,-234.646,55.791+
12106.4,-234.476,55.701
init 
Found Duplicate type:1 X:12106.1 -234.646 55.791 virtual segment-> skipped!
Found Duplicate type:-1 X:12106.1 -234.646 55.791 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12106.1 -234.646 55.791 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12106.1,-234.646,55.791:12107.4
current id is 1 and next2() is traversed1,12106.1,-234.646,55.791:57.704
current id is 1 and next2() is traversed1,12106.1,-234.646,55.791:55.28
removed all 3624 segsCurrent local time and date:Wed Apr  2 22:13:35 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0010_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12036.129  String........: 1
returning..0addNewChild:12036.2,-306.347,55.791+
12036.2,-306.112,55.061
init 
Found Duplicate type:1 X:12036.2 -306.347 55.791 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12036.2 -306.347 55.791 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12036.2,-306.347,55.791:12042.3
current id is 1 and next2() is traversed1,12036.2,-306.347,55.791:40.215
current id is 1 and next2() is traversed1,12036.2,-306.347,55.791:56.65
removed all 2612 segsCurrent local time and date:Wed Apr  2 22:13:35 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0024_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12255.551  String........: 1
returning..0addNewChild:12255.5,-299.096,13.223+
12255.2,-299.405,13.574
init 
Found Duplicate type:1 X:12255.5 -299.096 13.223 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12255.5 -299.096 13.223 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12255.5,-299.096,13.223:12298.3
current id is 1 and next2() is traversed1,12255.5,-299.096,13.223:56.442
current id is 1 and next2() is traversed1,12255.5,-299.096,13.223:29.31
branchlen<=0.1 12293.6,-320.567,18.9505 3 0.1
branchlen<=0.1 12293.6,-320.567,18.9505 3 0.1
branchlen<=0.1 12293.6,-320.567,18.9505 3 0.1
branchlen<=0.1 12293.6,-320.567,18.9505 3 0.1
branchlen<=0.1 12293.6,-320.567,18.9505 3 0.1
branchlen<=0.1 12293.6,-320.567,18.9505 3 0.1
branchlen<=0.1 12293.6,-320.567,18.9505 3 0.1
branchlen<=0.1 12293.6,-320.567,18.9505 3 0.1
removed all 5190 segsCurrent local time and date:Wed Apr  2 22:13:35 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0004_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12190.676  String........: 1
returning..0addNewChild:12190.7,-421.393,40.932+
12191,-421.224,41.257
addNewChild:12190.7,-421.393,40.932+
12190.9,-421.158,41.263
addNewChild:12190.7,-421.393,40.932+
12190.9,-421.158,41.263
init 
Found Duplicate type:1 X:12190.7 -421.393 40.932 virtual segment-> skipped!
Found Duplicate type:-1 X:12190.7 -421.393 40.932 virtual segment-> skipped!
Found Duplicate type:-1 X:12190.7 -421.393 40.932 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12190.7 -421.393 40.932 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12190.7,-421.393,40.932:12219.5
current id is 1 and next2() is traversed1,12190.7,-421.393,40.932:51.413
current id is 1 and next2() is traversed1,12190.7,-421.393,40.932:56.04
removed all 6927 segsCurrent local time and date:Wed Apr  2 22:13:35 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0040_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12087.702  String........: 1
returning..0init 
single soma..adding new soma compartment to a single stemmed existing soma point
first soma point1 12087.6 -313.342 36.395 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12087.6,-313.342,36.395:86.8428
current id is 1 and next2() is traversed1,12087.6,-313.342,36.395:44.359
current id is 1 and next2() is traversed1,12087.6,-313.342,36.395:44.68
branchlen<=0.1 12087.7,-313.776,36.9885 3 0.08
branchlen<=0.1 12087.7,-313.776,36.9885 3 0.08
branchlen<=0.1 12087.7,-313.776,36.9885 3 0.08
branchlen<=0.1 12087.7,-313.776,36.9885 3 0.08
branchlen<=0.1 12087.6,-313.757,36.995 3 0.08
branchlen<=0.1 12087.6,-313.757,36.995 3 0.08
branchlen<=0.1 12087.6,-313.757,36.995 3 0.08
branchlen<=0.1 12087.6,-313.757,36.995 3 0.08
branchlen<=0.1 12087.7,-313.776,36.9885 3 0.08
branchlen<=0.1 12087.7,-313.776,36.9885 3 0.08
branchlen<=0.1 12087.7,-313.776,36.9885 3 0.08
branchlen<=0.1 12087.7,-313.776,36.9885 3 0.08
branchlen<=0.1 12087.6,-313.757,36.995 3 0.08
branchlen<=0.1 12087.6,-313.757,36.995 3 0.08
branchlen<=0.1 12087.6,-313.757,36.995 3 0.08
branchlen<=0.1 12087.6,-313.757,36.995 3 0.08
removed all 5618 segsCurrent local time and date:Wed Apr  2 22:13:35 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0038_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12041.743  String........: 1
returning..0addNewChild:12041.7,-424.869,6.61+
12042.1,-424.933,6.295
addNewChild:12041.7,-424.869,6.61+
12042.1,-424.933,6.295
addNewChild:12041.7,-424.869,6.61+
12042.1,-424.933,6.295
init 
Found Duplicate type:1 X:12041.7 -424.869 6.61 virtual segment-> skipped!
Found Duplicate type:-1 X:12041.7 -424.869 6.61 virtual segment-> skipped!
Found Duplicate type:-1 X:12041.7 -424.869 6.61 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12041.7 -424.869 6.61 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12041.7,-424.869,6.61:12073.4
current id is 1 and next2() is traversed1,12041.7,-424.869,6.61:34.451
current id is 1 and next2() is traversed1,12041.7,-424.869,6.61:35.92
branchlen<=0.1 12037.1,-430.04,19.6405 3 0.09
branchlen<=0.1 12037.1,-430.04,19.6405 3 0.09
branchlen<=0.1 12037.1,-430.04,19.6405 3 0.09
branchlen<=0.1 12037.1,-430.04,19.6405 3 0.09
branchlen<=0.1 12037.1,-430.04,19.6405 3 0.09
branchlen<=0.1 12037.1,-430.04,19.6405 3 0.09
branchlen<=0.1 12037.1,-430.04,19.6405 3 0.09
branchlen<=0.1 12037.1,-430.04,19.6405 3 0.09
removed all 5949 segsCurrent local time and date:Wed Apr  2 22:13:35 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0036_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12083.765  String........: 1
returning..0addNewChild:12083.8,-396.768,22.933+
12083.9,-396.485,23.14
addNewChild:12083.8,-396.768,22.933+
12083.9,-396.485,23.14
init 
Found Duplicate type:1 X:12083.8 -396.768 22.933 virtual segment-> skipped!
Found Duplicate type:-1 X:12083.8 -396.768 22.933 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12083.8 -396.768 22.933 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12083.8,-396.768,22.933:12099.1
current id is 1 and next2() is traversed1,12083.8,-396.768,22.933:74.96
current id is 1 and next2() is traversed1,12083.8,-396.768,22.933:49.94
branchlen<=0.1 12097.6,-410.927,25.7965 3 0.08
branchlen<=0.1 12097.6,-410.927,25.7965 3 0.08
branchlen<=0.1 12097.6,-410.927,25.7965 3 0.08
branchlen<=0.1 12097.6,-410.927,25.7965 3 0.08
branchlen<=0.1 12097.6,-410.927,25.7965 3 0.08
branchlen<=0.1 12097.6,-410.927,25.7965 3 0.08
branchlen<=0.1 12097.6,-410.927,25.7965 3 0.08
branchlen<=0.1 12097.6,-410.927,25.7965 3 0.08
removed all 8020 segsCurrent local time and date:Wed Apr  2 22:13:35 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0023_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12282.182  String........: 1
returning..0addNewChild:12282.2,-180.908,27.489+
12282.6,-180.889,27.116
addNewChild:12282.2,-180.908,27.489+
12282.1,-180.921,26.77
init 
Found Duplicate type:1 X:12282.2 -180.908 27.489 virtual segment-> skipped!
Found Duplicate type:-1 X:12282.2 -180.908 27.489 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12282.2 -180.908 27.489 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12282.2,-180.908,27.489:12301.9
current id is 1 and next2() is traversed1,12282.2,-180.908,27.489:66.184
current id is 1 and next2() is traversed1,12282.2,-180.908,27.489:46.09
removed all 4585 segsCurrent local time and date:Wed Apr  2 22:13:35 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0009_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12280.795  String........: 1
returning..0addNewChild:12280.5,-412.376,55.791+
12280.7,-412.087,55.194
addNewChild:12280.5,-412.376,55.791+
12280.6,-412.036,55.216
addNewChild:12280.5,-412.376,55.791+
12280.2,-412.265,55.392
init 
Found Duplicate type:1 X:12280.5 -412.376 55.791 virtual segment-> skipped!
Found Duplicate type:-1 X:12280.5 -412.376 55.791 virtual segment-> skipped!
Found Duplicate type:-1 X:12280.5 -412.376 55.791 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12280.5 -412.376 55.791 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12280.5,-412.376,55.791:12297.5
current id is 1 and next2() is traversed1,12280.5,-412.376,55.791:33.973
current id is 1 and next2() is traversed1,12280.5,-412.376,55.791:57.17
removed all 2224 segsCurrent local time and date:Wed Apr  2 22:13:35 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0005_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12128.439  String........: 1
returning..0addNewChild:12128.6,-267.078,45.349+
12128.9,-267.118,44.985
addNewChild:12128.6,-267.078,45.349+
12128.9,-267.118,44.985
init 
Found Duplicate type:1 X:12128.6 -267.078 45.349 virtual segment-> skipped!
Found Duplicate type:-1 X:12128.6 -267.078 45.349 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12128.6 -267.078 45.349 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12128.6,-267.078,45.349:12155.1
current id is 1 and next2() is traversed1,12128.6,-267.078,45.349:65.039
current id is 1 and next2() is traversed1,12128.6,-267.078,45.349:54.77
branchlen<=0.1 12147.6,-247.327,37.0207 3 0.09
branchlen<=0.1 12147.6,-247.327,37.0207 3 0.09
branchlen<=0.1 12147.6,-247.327,37.0207 3 0.09
branchlen<=0.1 12147.6,-247.327,37.0207 3 0.09
branchlen<=0.1 12147.6,-247.314,36.9305 3 0.09
branchlen<=0.1 12147.6,-247.314,36.9305 3 0.09
branchlen<=0.1 12147.6,-247.314,36.9305 3 0.09
branchlen<=0.1 12147.6,-247.314,36.9305 3 0.09
branchlen<=0.1 12147.6,-247.327,37.0207 3 0.09
branchlen<=0.1 12147.6,-247.327,37.0207 3 0.09
branchlen<=0.1 12147.6,-247.327,37.0207 3 0.09
branchlen<=0.1 12147.6,-247.327,37.0207 3 0.09
branchlen<=0.1 12147.6,-247.314,36.9305 3 0.09
branchlen<=0.1 12147.6,-247.314,36.9305 3 0.09
branchlen<=0.1 12147.6,-247.314,36.9305 3 0.09
branchlen<=0.1 12147.6,-247.314,36.9305 3 0.09
removed all 5097 segsCurrent local time and date:Wed Apr  2 22:13:35 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0022_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12113.237  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 12113.4 -257.416 13.373 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12113.4,-257.416,13.373:12135
current id is 1 and next2() is traversed1,12113.4,-257.416,13.373:54.211
current id is 1 and next2() is traversed1,12113.4,-257.416,13.373:32.33
branchlen<=0.1 12108.3,-258.674,20.7545 3 0.1
branchlen<=0.1 12108.3,-258.674,20.7545 3 0.1
branchlen<=0.1 12108.3,-258.674,20.7545 3 0.1
branchlen<=0.1 12108.3,-258.674,20.7545 3 0.1
branchlen<=0.1 12086.6,-271.543,30.447 3 0.09
branchlen<=0.1 12086.6,-271.543,30.447 3 0.09
branchlen<=0.1 12086.6,-271.543,30.447 3 0.09
branchlen<=0.1 12086.6,-271.543,30.447 3 0.09
branchlen<=0.1 12108.3,-258.674,20.7545 3 0.1
branchlen<=0.1 12108.3,-258.674,20.7545 3 0.1
branchlen<=0.1 12108.3,-258.674,20.7545 3 0.1
branchlen<=0.1 12108.3,-258.674,20.7545 3 0.1
branchlen<=0.1 12086.6,-271.543,30.447 3 0.09
branchlen<=0.1 12086.6,-271.543,30.447 3 0.09
branchlen<=0.1 12086.6,-271.543,30.447 3 0.09
branchlen<=0.1 12086.6,-271.543,30.447 3 0.09
removed all 5518 segsCurrent local time and date:Wed Apr  2 22:13:36 2025
